landmarks.shape=torch.Size([0, 21, 3])
flags=tensor([])
landmarks.shape=torch.Size([0, 21, 3])
flags=tensor([])
landmarks.shape=torch.Size([0, 21, 3])
flags=tensor([])
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.4258], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.9479], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.2028], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0020], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0130], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0007], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0112], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.1333], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.4956], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.1803], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0016], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0002], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0160], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0132], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.1924], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([9.0011e-06], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0011], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0022], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([7.9027e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([4.8063e-06], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0001], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0001], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0010], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0001], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0002], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([2.9999e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([2.9782e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0010], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([9.2477e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([8.2048e-06], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([1.8566e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([3.2222e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([3.3307e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([3.2614e-06], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([1.7605e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([5.1467e-06], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([3.1938e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([2.4562e-06], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([2.9157e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([1.7795e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0159], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0007], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0011], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0002], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0078], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0009], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0029], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0085], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0004], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([1.2437e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([1.8280e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([1.9230e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([1.0001e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([4.6222e-05], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([0.0001, 0.0119], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0010], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0004], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0006], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0004], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0013], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0007], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0006], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0013], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0005], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0002], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0006], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0004], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0004], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0001], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0006], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0010], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0005], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0009], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0003], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([0.0004, 0.0002], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0002], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([0, 21, 3])
flags=tensor([])
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.0063, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([1.0000, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9994, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.9999], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9993, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.9995], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9997, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9982, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([0.9951, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9974, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9995, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([0.9997, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9923, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([0.9995, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([1.0000, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9999, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9978, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([4, 21, 3])
flags=tensor([0.9948, 0.0063, 0.0063, 0.0063], device='mps:0',
       grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9917, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([0.9854, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9994, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([2, 21, 3])
flags=tensor([0.9993, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9282, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9929, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9942, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9993, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9999, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([1, 21, 3])
flags=tensor([0.9646], device='mps:0', grad_fn=<SigmoidBackward0>)
landmarks.shape=torch.Size([3, 21, 3])
flags=tensor([0.9988, 0.0063, 0.0063], device='mps:0', grad_fn=<SigmoidBackward0>)
